,Date,ActiveCases,AL3_NCR-National capital region_SC1 HSC 18.0%,S-AL3_NCR-National capital region_SC1 HSC 18.0%,E-AL3_NCR-National capital region_SC1 HSC 18.0%,IS-AL3_NCR-National capital region_SC1 HSC 18.0%,IA-AL3_NCR-National capital region_SC1 HSC 18.0%,R-AL3_NCR-National capital region_SC1 HSC 18.0%,V1-AL3_NCR-National capital region_SC1 HSC 18.0%,Ev1-AL3_NCR-National capital region_SC1 HSC 18.0%,ISv1-AL3_NCR-National capital region_SC1 HSC 18.0%,IAv1-AL3_NCR-National capital region_SC1 HSC 18.0%,V2-AL3_NCR-National capital region_SC1 HSC 18.0%,Ev2-AL3_NCR-National capital region_SC1 HSC 18.0%,ISv2-AL3_NCR-National capital region_SC1 HSC 18.0%,IAv2-AL3_NCR-National capital region_SC1 HSC 18.0%
10,2021-07-11,7463.0,6627.4876,9215164.7862,5156.3158,3339.742,370.4082,798956.4711,2049461.1746,973.9396,691.0017,108.701,1884621.5528,366.1649,203.126,61.3798
11,2021-07-12,7435.0,6721.1337,9169408.1318,5435.7486,3532.3864,392.6207,799881.6409,2017402.0819,1010.2462,712.2078,112.8777,1960791.8012,401.3374,219.6298,67.0698
12,2021-07-13,7228.0,6843.611,9123586.9424,5724.7328,3733.1099,415.185,800835.8268,1985335.3176,1048.1034,735.1957,117.1725,2036948.1546,439.9428,238.2966,73.38
13,2021-07-14,7007.0,6994.2139,9077698.4098,6024.084,3941.8222,438.2669,801822.5581,1953260.6796,1087.4133,759.8336,121.6074,2113089.8046,482.0923,259.2257,80.3403
14,2021-07-15,7157.0,7172.3024,9031739.7363,6334.4608,4158.6014,461.9939,802845.3146,1921177.988,1128.0754,786.0081,126.1927,2189215.9035,527.913,282.5171,87.979
15,2021-07-16,7711.0,7377.3178,8985708.1078,6656.4178,4383.6298,486.4654,803907.5411,1889087.0811,1169.9913,813.6179,130.931,2265325.5602,577.5482,308.272,96.324
16,2021-07-17,7668.0,7608.7889,8939600.6775,6990.439,4617.1534,511.7607,805012.6595,1856987.8131,1213.0658,842.57,135.8202,2341417.8378,631.1566,336.595,105.4041
17,2021-07-18,7587.0,7866.3326,8893414.559,7336.9565,4859.455,537.9435,806164.0798,1824880.0535,1257.2073,872.7771,140.8548,2417491.7514,688.912,367.5946,115.2499
18,2021-07-19,7845.0,8149.6513,8847146.8209,7696.365,5110.8356,565.067,807365.2097,1792763.6874,1302.3264,904.1559,146.0276,2493546.2658,751.0022,401.385,125.8942
19,2021-07-20,7905.0,8458.5284,8800794.4868,8069.029,5371.6026,593.1765,808619.4631,1760638.6161,1348.3355,936.6265,151.33,2569580.294,817.6281,438.0868,137.3719
20,2021-07-21,7384.0,8792.8224,8754354.5361,8455.2865,5642.0638,622.3112,809930.2677,1728504.758,1395.1472,970.1114,156.7529,2645592.6953,889.0028,477.8278,149.7206
21,2021-07-22,6805.0,9152.4611,8707823.9059,8855.4529,5922.5212,652.5058,811301.0718,1696362.05,1442.6733,1004.5344,162.2866,2721582.2738,965.3508,520.7433,162.98
22,2021-07-23,6571.0,9537.4358,8661199.4935,9269.8226,6213.2681,683.7914,812735.3506,1664210.4486,1490.8236,1039.8208,167.9209,2797547.7769,1046.9075,566.9764,177.1924
23,2021-07-24,6713.0,9947.7953,8614478.1601,9698.6692,6514.5871,716.1965,814236.6108,1632049.9314,1539.5053,1075.8959,173.6454,2873487.8939,1133.9181,616.6782,192.4023
24,2021-07-25,6943.0,10383.64,8567656.7347,10142.246,6826.7483,749.7467,815808.396,1599880.4986,1588.6219,1112.6849,179.4492,2949401.2549,1226.6375,670.0078,208.6562
25,2021-07-26,7294.0,10845.1167,8520732.0184,10600.7859,7150.0085,784.4658,817454.2904,1567702.1743,1638.0726,1150.1121,185.3212,3025286.4293,1325.329,727.1321,226.0028
26,2021-07-27,7516.0,11332.4132,8473700.7891,11074.5004,7484.6098,820.3754,819177.9222,1535515.0083,1687.7515,1188.1004,191.2496,3101141.9247,1430.2645,788.2257,244.4928
27,2021-07-28,7914.0,11845.7531,8426559.8067,11563.5792,7830.7798,857.4953,820982.9665,1503319.0777,1737.5475,1226.5708,197.2222,3176966.1861,1541.7235,853.4708,264.1787
28,2021-07-29,9642.0,12385.3915,8379305.8185,12068.1888,8188.7298,895.8434,822873.1475,1471114.4882,1787.3433,1265.4418,203.2262,3252757.5945,1659.9925,923.0569,285.1145
29,2021-07-30,11371.0,12951.6095,8331935.5652,12588.4719,8558.6549,935.4356,824852.2402,1438901.3759,1837.0153,1304.6288,209.2482,3328514.4669,1785.3646,997.1801,307.3562
30,2021-07-31,12003.0,13544.7109,8284445.7852,13124.546,8940.7329,976.286,826924.0728,1406679.909,1886.4336,1344.044,215.2739,3404235.0542,1918.1392,1076.0434,330.9609
31,2021-08-01,13013.0,14165.1033,8236815.9762,13691.8636,9336.3394,1018.651,829092.5718,1374448.5787,1937.5102,1383.7455,221.3352,3479914.4952,2061.1796,1160.0051,356.0833
32,2021-08-02,14176.0,15139.8177,8129076.3933,14222.9801,9490.8152,1055.7736,831365.075,1445165.3915,1998.2766,1387.0934,227.0435,3512633.4293,2202.0532,1217.028,381.6569
33,2021-08-03,14563.0,16075.674,8021307.9746,14688.1087,9691.7779,1093.7787,833747.1193,1515845.3718,2078.8639,1400.7967,233.7563,3545332.2856,2334.4287,1282.2773,407.8519
34,2021-08-04,14890.0,16985.9258,7913499.6054,15109.1986,9920.6597,1130.7998,836239.7641,1586485.4345,2178.4683,1425.3776,241.9345,3578008.4666,2462.1885,1353.2854,434.0202
35,2021-08-05,16152.0,17879.5688,7805644.9344,15499.9364,10165.344,1166.1442,838843.7828,1657082.9077,2296.06,1461.2165,251.842,3610660.0814,2587.8759,1428.3559,459.9521
36,2021-08-06,17996.0,18762.8071,7697740.5713,15868.8643,10417.972,1199.6811,841559.8307,1727635.3826,2430.5597,1508.5208,263.6076,3643285.6811,2713.1755,1506.3672,485.6516
37,2021-08-07,19044.0,19640.006,7589784.9781,16221.3109,10673.4794,1231.5205,844388.5388,1798140.6125,2580.9381,1567.3341,277.2719,3675884.0917,2839.2194,1586.6131,511.2161
38,2021-08-08,19754.0,20514.3089,7481777.7913,16560.5813,10928.6268,1261.8539,847330.5631,1868596.4466,2746.2662,1637.5643,292.8213,3708454.3102,2966.7807,1668.678,536.7736
39,2021-08-09,20522.0,21388.0372,7373719.4061,16888.6989,11181.3556,1290.8779,850386.6086,1939000.7866,2925.7367,1719.0178,310.2106,3740995.4398,3096.3969,1752.3453,562.4524
40,2021-08-10,21044.0,22262.9496,7265610.7238,17206.8648,11430.362,1318.7628,853557.4373,2009351.5594,3118.6661,1811.4326,329.3796,3773506.6497,3228.4488,1837.5287,588.3678
41,2021-08-11,21967.0,23140.407,7157453.0014,17515.7408,11674.8198,1345.6435,856843.8684,2079646.7001,3324.4878,1914.5073,350.2629,3805987.1513,3363.2101,1924.2261,614.6177
42,2021-08-12,24105.0,24021.4829,7049247.7579,17815.6327,11914.1939,1371.6191,860246.7731,2149884.1416,3542.7402,2027.9242,372.7965,3838436.1828,3500.8806,2012.4848,641.2823
43,2021-08-13,26696.0,24907.0323,6940996.7215,18106.6025,12148.1217,1396.7577,863767.0669,2220061.8094,3773.0526,2151.3674,396.9214,3870853.0015,3641.6069,2102.3793,668.4259
44,2021-08-14,28100.0,25797.7426,6832701.7915,18388.5459,12376.3342,1421.1022,867405.7002,2290177.6199,4015.1287,2284.5339,422.5849,3903236.8786,3785.4968,2193.9963,696.0998
45,2021-08-15,28892.0,26694.1608,6724365.0219,18661.236,12598.6111,1444.6751,871163.6491,2360229.4798,4268.7343,2427.142,449.7416,3935587.0972,3932.6277,2287.4251,724.3439
46,2021-08-16,30393.0,27596.7123,6615988.6133,18924.3553,12814.7473,1467.4823,875041.9072,2430215.2869,4533.6873,2578.936,478.3531,3967902.9517,4083.0527,2382.7511,753.1886
47,2021-08-17,30155.0,28505.7157,6507574.9048,19177.5185,13024.5354,1489.5169,879041.4756,2500132.9324,4809.845,2739.6886,508.3878,4000183.7477,4236.8043,2480.0523,782.6567
48,2021-08-18,30160.0,29421.3997,6399126.3639,19420.2942,13227.7501,1510.7631,883163.3523,2569980.3037,5097.0932,2909.2,539.8196,4032428.8028,4393.8993,2579.3962,812.765
49,2021-08-19,32208.0,30343.9075,6290645.5854,19652.2134,13424.1474,1531.1975,887408.5249,2639755.2879,5395.3386,3087.2963,572.6269,4064637.4471,4554.3399,2680.8397,843.525
50,2021-08-20,35512.0,31273.2997,6182135.2918,19872.776,13613.4643,1550.7913,891777.9612,2709455.7754,5704.5019,3273.8264,606.7923,4096809.0256,4718.1143,2784.4293,874.9441
51,2021-08-21,35706.0,32209.5632,6073598.3279,20081.4616,13795.415,1569.511,896272.6017,2779079.6635,6024.5121,3468.6602,642.3009,4128942.8986,4885.1988,2890.2003,907.0257
52,2021-08-22,36118.0,33152.6137,5965037.6593,20277.7351,13969.6931,1587.3201,900893.3512,2848624.8603,6355.3011,3671.6845,679.1404,4161038.444,5055.5585,2998.1774,939.7701
53,2021-08-23,37233.0,34102.2994,5856456.3698,20461.0508,14135.9745,1604.1794,905641.0715,2918089.2896,6696.7992,3882.7999,717.2997,4193095.0583,5229.1474,3108.3751,973.1746
54,2021-08-24,36069.0,35058.4044,5747857.6585,20630.8577,14293.9195,1620.0481,910516.5737,2987470.8946,7048.9315,4101.9175,756.7685,4225112.1586,5405.9096,3220.7981,1007.234
55,2021-08-25,35274.0,36020.6513,5639244.8359,20786.6032,14443.1749,1634.884,915520.6118,3056767.6431,7411.6146,4328.9555,797.5368,4257089.1843,5585.7791,3335.4421,1041.9404
56,2021-08-26,36760.0,36988.7043,5530621.3213,20927.7368,14583.3778,1648.6444,920653.8754,3125977.5316,7784.7542,4563.8367,839.5943,4289025.5983,5768.6801,3452.2937,1077.2839
57,2021-08-27,39822.0,37962.1712,5421990.6379,21053.7132,14714.1577,1661.2859,925916.9832,3195098.5904,8168.2421,4806.4851,882.9301,4320920.8896,5954.5274,3571.3314,1113.2523
58,2021-08-28,40394.0,38940.606,5313356.4088,21163.9954,14835.1393,1672.7653,931310.477,3264128.8886,8561.955,5056.8237,927.5321,4352774.5741,6143.2268,3692.5256,1149.8315
59,2021-08-29,40637.0,39923.5114,5204722.3525,21258.0572,14945.9449,1683.0395,936834.8158,3333066.5388,8965.7525,5314.7725,973.387,4384586.1968,6334.6745,3815.839,1187.0051
60,2021-08-30,41112.0,40910.3406,5096092.2774,21335.3866,15046.1971,1692.066,942490.3699,3401909.7018,9379.4756,5580.246,1020.4798,4416355.3333,6528.758,3941.227,1224.7552
61,2021-08-31,40534.0,41900.4994,4987470.0814,21395.4822,15135.521,1699.803,948277.4156,3470656.5953,9802.9426,5853.1517,1068.7935,4448081.5935,6725.3538,4068.6375,1263.0615
62,2021-09-01,39388.0,42883.3452,4880046.0035,20366.6873,15128.6834,1689.0446,954191.0574,3539963.4607,9632.1058,6089.6553,1104.6191,4480194.806,6536.8149,4175.4108,1287.2331
63,2021-09-02,41449.0,44927.8592,4856827.4362,19449.913,14328.8139,1637.6355,960218.9653,3472455.7166,9470.1615,5992.5746,1117.2536,4565019.3746,6382.1099,4062.5564,1286.3494
64,2021-09-03,44818.0,46567.6227,4833731.4672,18589.2048,13603.5826,1579.6711,966341.247,3405044.6123,9252.5557,5898.5749,1117.5121,4649859.848,6237.9401,3963.2803,1275.4942
65,2021-09-04,45469.0,47855.2173,4810751.4867,17780.3531,12939.2844,1519.1297,972527.2917,3337724.6855,8994.3123,5797.5997,1107.726,4734715.5783,6102.9721,3872.7565,1258.8032
66,2021-09-05,44542.0,48833.6781,4787882.4444,17018.511,12326.1272,1458.384,978749.8135,3270491.4619,8706.839,5684.5876,1089.9573,4819586.386,5975.6942,3788.239,1238.8777
67,2021-09-06,45135.0,49539.2383,4765120.2009,16298.8929,11756.7773,1398.79,984984.538,3203341.0611,8398.9422,5557.6526,1065.9647,4904472.3499,5854.6376,3708.1446,1217.3141
68,2021-09-07,44973.0,50003.0908,4742461.1524,15617.1,11225.508,1341.0706,991209.9158,3136269.9686,8077.5029,5416.8608,1037.2176,4989373.6818,5738.4805,3631.5238,1195.0597
69,2021-09-08,43936.0,50252.543,4719902.0139,14969.2442,10727.6952,1285.5618,997406.8649,3069274.906,7747.9418,5263.4182,1004.9275,5074290.653,5626.0876,3557.7635,1172.6487
70,2021-09-09,46816.0,50311.7991,4697439.6921,14351.9703,10259.5083,1232.3716,1003558.5377,3002352.757,7414.5512,5099.131,970.0845,5159223.5491,5516.517,3486.422,1150.3592
71,2021-09-10,48484.0,50202.4961,4675071.2171,13762.4204,9817.7223,1181.4794,1009650.1111,2935500.5267,7080.7352,4926.0604,933.4929,5244172.6461,5409.0066,3417.1462,1128.3146
72,2021-09-11,52682.0,49944.0908,4652793.7028,13198.1797,9399.5929,1132.7969,1015668.5963,2868715.3193,6749.1918,4746.3037,895.803,5329138.1952,5302.955,3349.6306,1106.5492
73,2021-09-12,51754.0,49554.1424,4630604.3276,12657.2122,9002.774,1086.2046,1021602.6676,2801994.3272,6422.0498,4561.8671,857.5383,5414120.417,5197.8979,3283.6015,1085.049
74,2021-09-13,51141.0,49048.5403,4608500.3237,12137.8032,8625.2517,1041.5736,1027442.5064,2735334.8243,6100.9785,4374.5902,819.1189,5499119.4964,5093.487,3218.8107,1063.7773
75,2021-09-14,50742.0,48441.6803,4586478.973,11638.5039,8265.2968,998.7775,1033179.6607,2668734.1635,5787.2731,4186.1123,780.8794,5584135.5826,4989.4699,3155.035,1042.6895
76,2021-09-15,48381.0,47746.6152,4564537.6054,11158.0844,7921.4234,957.6985,1038806.9158,2602189.7753,5481.9235,3997.8612,743.0854,5669168.7888,4885.6727,3092.0778,1021.7423
77,2021-09-16,50074.0,46975.183,4542673.5991,10695.4945,7592.3539,918.2295,1044318.1781,2535699.1671,5185.6708,3811.0571,705.9456,5754219.193,4781.9847,3029.7696,1000.8978
78,2021-09-17,52561.0,46138.1178,4520884.3814,10249.8298,7276.9894,880.2752,1049708.3684,2469259.9232,4899.0521,3626.7253,669.6225,5839286.8391,4678.3461,2967.9684,980.1253
79,2021-09-18,50232.0,45245.1504,4499167.4294,9820.3047,6974.3825,843.7513,1054973.3238,2402869.7038,4622.4385,3445.7133,634.2408,5924371.7385,4574.7374,2906.5589,959.4025
80,2021-09-19,47932.0,44305.0942,4477520.2714,9406.2299,6683.7157,808.5836,1060109.7119,2336526.2455,4356.0645,3268.7092,599.894,6009473.8713,4471.1711,2845.4515,938.7145
81,2021-09-20,47291.0,43325.9269,4455940.4875,9006.9943,6404.2805,774.7067,1065114.9475,2270227.3602,4100.0537,3096.2612,566.6505,6094593.1882,4367.684,2784.5797,918.0534
82,2021-09-21,44798.0,42314.8639,4434425.7107,8622.0496,6135.4602,742.0627,1069987.1191,2203970.9346,3854.4398,2928.7961,534.5581,6179729.6116,4264.3321,2723.8983,897.4173
83,2021-09-22,41591.0,41278.4235,4412973.6276,8250.8981,5876.7154,710.6001,1074724.9205,2137754.9299,3619.1834,2766.6366,503.6477,6264883.0371,4161.1849,2663.3808,876.8093
84,2021-09-23,41595.0,40222.4849,4391581.9786,7893.0842,5627.5712,680.2728,1079327.5921,2071577.3802,3394.1854,2610.0155,473.9364,6350053.3355,4058.3224,2603.0166,856.2368
85,2021-09-24,43824.0,39152.3458,4370248.5587,7548.1851,5387.6064,651.0391,1083794.8614,2005436.3923,3179.2996,2459.0906,445.4304,6435240.3534,3955.8316,2542.809,835.7103
86,2021-09-25,40857.0,38072.7707,4348971.2173,7215.8056,5156.4444,622.8611,1088126.893,1939330.1441,2974.3414,2313.9562,418.1268,6520443.9156,3853.8037,2482.7726,815.2429
87,2021-09-26,39429.0,36988.0384,4327747.859,6895.5721,4933.7457,595.7036,1092324.2405,1873256.8839,2779.0967,2174.6538,392.0151,6605663.8255,3752.3325,2422.9312,794.8494
88,2021-09-27,37322.0,35901.9794,4306576.4427,6587.1297,4719.2015,569.5342,1096387.8067,1807214.9286,2593.3271,2041.1802,367.0793,6690899.8674,3651.5125,2363.3161,774.5461
89,2021-09-28,27555.0,34818.0212,4285454.9824,6290.1379,4512.528,544.3223,1100318.7983,1741202.663,2416.777,1913.4968,343.2986,6776151.8071,3551.4374,2303.9642,754.3502
90,2021-09-29,29791.0,33739.2183,4264381.5466,6004.2685,4313.4624,520.039,1104118.6944,1675218.5378,2249.1767,1791.5348,320.6485,6861419.3937,3452.1993,2244.9168,734.2793
91,2021-09-30,31151.0,32668.2842,4243354.2587,5729.2032,4121.7595,496.6568,1107789.2138,1609261.0691,2090.2467,1675.2013,299.1016,6946702.3612,3353.887,2186.218,714.351
92,2021-10-01,29334.0,31603.6201,4222744.1521,5126.7236,3910.6074,468.7062,1111330.6158,1543439.7356,1839.9992,1557.1152,276.3205,7032246.0036,3033.6295,2114.9687,686.0602
93,2021-10-02,32116.0,30134.3693,4181860.9776,4616.061,3870.9735,440.6029,1114733.5877,1543951.5915,1628.383,1513.886,253.2082,7071764.4728,2764.4654,2134.241,650.6361
94,2021-10-03,24713.0,28770.0546,4140995.4628,4183.3735,3763.5663,409.0619,1117991.6477,1544466.7687,1452.0729,1448.1563,230.0437,7111287.4448,2538.4959,2112.9936,610.403
95,2021-10-04,22720.0,27482.9884,4100152.9581,3809.7188,3612.8732,377.2738,1121105.1412,1544986.9261,1303.1763,1369.2432,208.1275,7150818.8611,2344.3447,2063.3,569.5524
96,2021-10-05,22167.0,26254.8454,4059336.3623,3481.7959,3436.2713,346.8232,1124075.5991,1545513.0387,1175.848,1283.749,188.0341,7190361.1236,2174.0851,1994.4603,530.1875
97,2021-10-06,24097.0,25073.8517,4018546.9295,3190.1959,3245.9464,318.4019,1126905.4275,1546045.6125,1065.7241,1196.2376,169.9334,7229915.5685,2022.1872,1913.4519,493.2361
98,2021-10-07,22272.0,23932.7341,3977784.8295,2928.1915,3050.3296,292.2235,1129597.682,1546584.8377,969.517,1109.7693,153.7808,7269482.8025,1884.7806,1825.3946,458.9905
99,2021-10-08,24400.0,22827.244,3937049.5354,2690.9016,2855.1597,268.26,1132155.8998,1547130.6939,884.7241,1026.3134,139.4288,7309062.9406,1759.1393,1733.9703,427.4201
100,2021-10-09,22024.0,21755.1111,3896340.0892,2474.7179,2664.2584,246.3726,1134583.9717,1547683.0255,809.4186,947.0607,126.6899,7348655.7725,1643.3241,1641.7741,398.3467
101,2021-10-10,18905.0,20715.3107,3855655.2816,2276.9114,2480.0917,226.3822,1136886.0439,1548241.5917,742.0991,872.6563,115.3707,7388260.8791,1535.9357,1550.5956,371.5404
102,2021-10-11,20284.0,19707.5598,3814993.7737,2095.3642,2304.1737,208.105,1139066.4406,1548806.1024,681.5813,803.3714,105.2893,7427877.7122,1435.9438,1461.6359,346.7675
103,2021-10-12,16953.0,18731.9754,3774354.177,1928.3864,2137.3548,191.369,1141129.6016,1549376.2413,626.9185,739.2271,96.2821,7467505.6507,1342.571,1375.6726,323.8131
104,2021-10-13,16281.0,17788.8494,3733735.1055,1774.5916,1980.0268,176.0199,1143080.0324,1549951.6823,577.3446,680.0833,88.2067,7507144.0373,1255.2127,1293.1824,302.489
105,2021-10-14,16867.0,16878.5033,3693135.2087,1632.8121,1832.2684,161.9226,1144922.263,1550532.1001,532.2317,625.7019,80.9408,7546792.2042,1173.3834,1214.43,282.6341
106,2021-10-15,15819.0,16001.1998,3652553.192,1502.0413,1693.9477,148.959,1146660.8145,1551117.1762,491.0592,575.7901,74.3804,7586449.4897,1096.6799,1139.5337,264.1123
107,2021-10-16,16990.0,15157.0924,3611987.8277,1381.3943,1564.7935,137.0264,1148300.1713,1551706.604,453.3902,530.0298,68.4373,7626115.2488,1024.7568,1068.5106,246.8084
108,2021-10-17,16184.0,14346.1998,3571437.9605,1270.0809,1444.4468,126.0351,1149844.7581,1552300.0907,418.8546,488.0975,63.0372,7665788.86,957.31,1001.3106,230.6244
109,2021-10-18,,13568.3984,3530902.5097,1167.3869,1332.4962,115.9058,1151298.9213,1552897.3587,387.1355,449.6774,58.1169,7705469.7292,894.0656,937.8389,215.476
110,2021-10-19,,12823.4242,3490380.4679,1072.6609,1228.5015,106.5681,1152666.9143,1553498.1463,357.9591,414.4683,53.6227,7745157.2915,834.7731,877.9722,201.2899
111,2021-10-20,,12110.8818,3449870.8991,985.3051,1132.0119,97.9587,1153952.8842,1554102.2074,331.0871,382.1884,49.5088,7784851.0124,779.1998,821.5699,188.0009
112,2021-10-21,,11430.2575,3409372.9357,904.7681,1042.5768,90.0208,1155160.8632,1554709.3111,306.3105,352.5773,45.7359,7824550.387,727.1281,768.4822,175.5509
113,2021-10-22,,10780.9333,3368885.7745,830.5404,959.754,82.7025,1156294.7603,1555319.2418,283.4447,325.396,42.27,7864254.9402,678.3533,718.5546,163.8871
114,2021-10-23,,10162.2017,3328408.6731,762.1497,883.1148,75.9564,1157358.3561,1555931.7976,262.3259,300.4272,39.0815,7903964.225,632.6823,671.6322,152.961
115,2021-10-24,,9573.2808,3287940.9459,699.1578,812.2478,69.739,1158355.2988,1556546.7904,242.8074,277.4734,36.1446,7943677.8216,589.9319,627.5618,142.7277
116,2021-10-25,,9013.3276,3247481.9602,641.1582,746.76,64.0103,1159289.1014,1557164.0446,224.758,256.3561,33.4366,7983395.3365,549.929,586.1936,133.1455
117,2021-10-26,,8481.4508,3207031.1327,587.7734,686.2786,58.7333,1160163.141,1557783.3965,208.0595,236.914,30.9373,8023116.4004,512.5096,547.3818,124.1752
118,2021-10-27,,7976.7223,3166587.9258,538.653,630.4514,53.8738,1160980.6577,1558404.6939,192.6047,219.0016,28.629,8062840.6677,477.5181,510.986,115.7802
119,2021-10-28,,7498.188,3126151.8444,493.4718,578.9466,49.4002,1161744.7555,1559027.7949,178.2964,202.4874,26.4956,8102567.8146,444.8074,476.8713,107.9258
120,2021-10-29,,7044.8769,3085722.4326,451.928,531.4523,45.2831,1162458.4037,1559652.5675,165.0463,187.2529,24.5229,8142297.538,414.2381,444.9083,100.5793
121,2021-10-30,,6615.8092,3045299.2708,413.7417,487.6763,41.4953,1163124.4387,1560278.8889,152.7736,173.1909,22.6979,8182029.5544,385.6786,414.9732,93.7101
122,2021-10-31,,6210.0045,3004881.973,378.6535,447.3453,38.0117,1163745.5644,1560906.6448,141.4045,160.2044,21.0089,8221763.5988,359.0047,386.9482,87.289
123,2021-11-01,,5826.714,2964447.7781,366.8205,411.85,35.141,1164324.4931,1561526.3707,139.3305,148.8329,19.6411,8261474.4519,356.6044,362.0617,82.1556
124,2021-11-02,,5465.9069,2962180.9706,352.9404,381.6773,32.9237,1164864.2501,1557815.9509,136.0258,139.2985,18.6268,8267358.9805,350.5835,341.0057,78.4737
125,2021-11-03,,5127.2895,2959917.8435,338.3328,355.5997,31.0889,1165367.6946,1554107.2155,131.9335,131.1364,17.8039,8273247.1791,342.1211,322.9306,75.54
126,2021-11-04,,4810.1918,2957657.915,323.5638,332.728,29.487,1165837.4201,1550399.9591,127.3813,124.0007,17.0819,8279138.521,332.1347,307.1297,72.9653
127,2021-11-05,,4513.7019,2955400.8267,308.9859,312.404,28.0355,1166275.7924,1546694.029,122.5905,117.6391,16.4123,8285032.6155,321.253,293.0478,70.5458
128,2021-11-06,,4236.7649,2953146.3069,294.8094,294.1389,26.6893,1166684.979,1542989.3087,117.7093,111.8691,15.7709,8290929.1668,309.9048,280.264,68.1831
129,2021-11-07,,3978.255,2950894.1442,281.1524,277.5663,25.4242,1167066.9721,1539285.7075,112.8359,106.5602,15.1464,8296827.9461,298.3815,268.4681,65.8369
130,2021-11-08,,3737.026,2948644.1699,268.073,262.4093,24.227,1167423.6067,1535583.1527,108.0348,101.6192,14.535,8302728.771,286.8792,257.4364,63.4972
131,2021-11-09,,3511.9451,2946396.2451,255.5919,248.4551,23.0904,1167756.5765,1531881.584,103.3469,96.9804,13.9361,8308631.492,275.5293,247.0109,61.1684
132,2021-11-10,,3301.9154,2944150.2524,243.7066,235.5382,22.0101,1168067.4467,1528180.9507,98.7979,92.5967,13.3508,8314535.9834,264.4177,237.0819,58.8607
133,2021-11-11,,3105.8898,2941906.0899,232.4012,223.5277,20.9827,1168357.6657,1524481.2082,94.4027,88.4347,12.7805,8320442.1359,253.5999,227.5744,56.5855
134,2021-11-12,,2922.8785,2939663.6669,221.6526,212.3179,20.0058,1168628.5748,1520782.317,90.1691,84.4705,12.2267,8326349.853,243.1099,218.4376,54.3534
135,2021-11-13,,2751.9523,2937422.9017,211.4338,201.8227,19.077,1168881.4174,1517084.2414,86.1002,80.6863,11.6905,8332259.0473,232.9673,209.6377,52.1731
136,2021-11-14,,2592.2438,2935183.7188,201.7167,191.9704,18.1938,1169117.3466,1513386.9484,82.1958,77.069,11.1727,8338169.6386,223.1817,201.1519,50.0512
137,2021-11-15,,2442.9463,2932946.0485,192.4738,182.7007,17.3539,1169337.4328,1509690.4076,78.4538,73.6082,10.6739,8344081.5525,213.7556,192.9648,47.9927
