,Date,CumulativeSumAdmitted,SC1-6M-VS1 HSC 9.0%,S-SC1-6M-VS1 HSC 9.0%,E-SC1-6M-VS1 HSC 9.0%,IS-SC1-6M-VS1 HSC 9.0%,IA-SC1-6M-VS1 HSC 9.0%,R-SC1-6M-VS1 HSC 9.0%,V1-SC1-6M-VS1 HSC 9.0%,Ev1-SC1-6M-VS1 HSC 9.0%,ISv1-SC1-6M-VS1 HSC 9.0%,IAv1-SC1-6M-VS1 HSC 9.0%,V2-SC1-6M-VS1 HSC 9.0%,Ev2-SC1-6M-VS1 HSC 9.0%,ISv2-SC1-6M-VS1 HSC 9.0%,IAv2-SC1-6M-VS1 HSC 9.0%
0,2021-07-01,40602.0,40582.0,1640388.0,531.0,800.0,50.0,39805.0,99440.0,29.0,1.0,3.0,37556.0,7.0,5.0,1.0
1,2021-07-02,40751.0,40670.5788,1638378.3703,673.1936,771.9795,50.4186,39935.2978,99416.5679,35.8824,6.3057,3.2876,39314.7763,8.1473,5.3017,1.193
2,2021-07-03,40855.0,40758.1922,1636371.1529,787.6271,768.3782,54.3837,40066.4223,99393.2422,41.4281,11.6867,3.7202,41073.3804,9.1794,5.7269,1.3957
3,2021-07-04,40968.0,40847.2269,1634358.998,885.9539,782.6588,60.0405,40199.9768,99369.6483,46.2171,17.0178,4.209,42831.7326,10.189,6.2499,1.6005
4,2021-07-05,41125.0,40939.4232,1632336.7367,975.7535,810.3855,66.4541,40337.2531,99345.5215,50.6249,22.2409,4.7134,44589.7685,11.2387,6.8561,1.8075
5,2021-07-06,41252.0,41036.0957,1630300.5776,1061.9924,848.5894,73.1938,40479.3524,99320.6672,54.8965,27.342,5.2186,46347.4321,12.3716,7.5396,2.0206
6,2021-07-07,41345.0,41138.2839,1628247.5838,1147.9686,895.321,80.0964,40627.2636,99294.9335,59.1936,32.3345,5.7226,48104.673,13.6183,8.3006,2.2446
7,2021-07-08,41453.0,41246.8545,1626175.3339,1235.919,949.3379,87.1346,40781.9143,99268.1946,63.6254,37.2485,6.2292,49861.4431,15.0019,9.1438,2.4846
8,2021-07-09,41558.0,41362.5713,1624081.7016,1327.4105,1009.8885,94.3447,40944.2054,99240.3396,68.2679,42.1234,6.7446,51617.6947,16.5408,10.0764,2.7455
9,2021-07-10,41710.0,41486.142,1621964.7112,1423.5911,1076.5627,101.7891,41115.033,99211.2645,73.177,47.0025,7.2754,53373.3788,18.2511,11.1078,3.0317
10,2021-07-11,41918.0,41618.2514,1619822.4427,1525.3513,1149.1899,109.5379,41295.3054,99180.8685,78.396,51.9311,7.8279,55128.4446,20.1481,12.2488,3.347
11,2021-07-12,42089.0,41759.5834,1617652.9689,1633.4277,1227.7697,117.6601,41485.9545,99149.0495,83.9611,56.9539,8.4079,56882.8379,22.247,13.5111,3.6953
12,2021-07-13,42334.0,41910.8375,1615454.3122,1748.4696,1312.4249,126.2206,41687.9449,99115.7028,89.9046,62.1145,9.0204,58636.5012,24.5635,14.907,4.0799
13,2021-07-14,42400.0,42072.7394,1613224.4144,1871.0819,1403.3705,135.28,41902.2809,99080.7192,96.2571,67.4551,9.6702,60389.3722,27.1146,16.4497,4.5045
14,2021-07-15,42548.0,42246.0507,1610961.1146,2001.8536,1500.8916,144.8951,42130.0139,99043.9837,103.0488,73.0162,10.3615,62141.384,29.9184,18.1531,4.9724
15,2021-07-16,42762.0,42431.575,1608662.1322,2141.3755,1605.331,155.1202,42372.247,99005.3748,110.3102,78.8372,11.0984,63892.4644,32.9949,20.0318,5.4874
16,2021-07-17,42904.0,42630.1636,1606325.053,2290.2527,1717.0794,166.0081,42630.1418,98964.7638,118.0733,84.9564,11.8847,65642.5352,36.3656,22.1014,6.0534
17,2021-07-18,43052.0,42842.721,1603947.3171,2449.1128,1836.5701,177.6112,42904.9228,98922.0139,126.3711,91.4112,12.7243,67391.5117,40.054,24.3784,6.6744
18,2021-07-19,43374.0,43070.2087,1601526.2078,2618.6122,1964.2763,189.9826,43197.8837,98876.9796,135.2387,98.2388,13.6211,69139.3024,44.0855,26.8804,7.3548
19,2021-07-20,43561.0,43313.6503,1599058.8413,2799.44,2100.7086,203.1763,43510.3925,98829.5066,144.713,105.4762,14.5793,70885.8084,48.4879,29.6265,8.0996
20,2021-07-21,43976.0,43574.1354,1596542.1553,2992.3221,2246.4146,217.2485,43843.8977,98779.4303,154.8333,113.161,15.6028,72630.9225,53.2911,32.6368,8.9139
21,2021-07-22,44234.0,43852.824,1593972.9004,3198.023,2401.9794,232.2575,44199.9336,98726.5763,165.6411,121.3312,16.6962,74374.5291,58.5275,35.9334,9.8032
22,2021-07-23,44564.0,44150.9509,1591347.628,3417.349,2568.026,248.2644,44580.1267,98670.7587,177.18,130.0258,17.864,76116.5032,64.232,39.5397,10.7737
23,2021-07-24,44895.0,44469.8305,1588662.6808,3651.1503,2745.2155,265.333,44986.2023,98611.7806,189.4967,139.2848,19.111,77856.7097,70.4425,43.4811,11.8319
24,2021-07-25,45224.0,44810.8616,1585914.1807,3900.3226,2934.2494,283.5308,45419.9909,98549.4324,202.6402,149.1498,20.4424,79595.003,77.1993,47.7849,12.9849
25,2021-07-26,45534.0,45175.5321,1583098.0189,4165.8092,3135.8702,302.9285,45883.4348,98483.4919,216.6624,159.6639,21.8634,81331.2258,84.5462,52.4806,14.2403
26,2021-07-27,45919.0,45565.4241,1580209.8438,4448.6024,3350.8632,323.6006,46378.5958,98413.7234,231.618,170.8723,23.3798,83065.2087,92.5301,57.5999,15.6062
27,2021-07-28,46089.0,45982.2196,1577245.05,4749.7455,3580.0574,345.6254,46907.6623,98339.8768,247.5646,182.8218,24.9976,84796.7692,101.2012,63.1769,17.0916
28,2021-07-29,46424.0,46427.7059,1574198.7659,5070.3335,3824.3279,369.0852,47472.9569,98261.6873,264.5631,195.5618,26.7231,86525.7106,110.6135,69.2484,18.7058
29,2021-07-30,46859.0,46903.7812,1571065.8428,5411.5151,4084.5966,394.0666,48076.9449,98178.8744,282.6773,209.1439,28.5629,88251.8212,120.8247,75.8538,20.4591
30,2021-07-31,47342.0,47412.4617,1567840.8416,5774.4923,4361.8345,420.6605,48722.2431,98091.1412,301.9744,223.6221,30.5241,89974.8736,131.8965,83.0355,22.3623
31,2021-08-01,47792.0,47953.321,1565355.4793,5400.4553,4595.95,436.8308,49409.6423,98042.2207,282.5832,236.0552,31.7528,91715.6605,124.8438,89.7125,23.7084
32,2021-08-02,48166.0,48418.8145,1558570.7753,5125.5435,4831.6725,439.8097,50131.8765,99704.9529,268.7836,248.7643,31.9696,96005.699,120.5049,96.6618,24.2488
33,2021-08-03,48705.0,48903.6576,1551759.9021,4924.2587,4995.8572,434.9144,50881.6532,101365.3071,259.5712,257.953,31.6678,100293.8312,118.5192,102.3428,24.3966
34,2021-08-04,49108.0,49401.7841,1544933.1109,4774.0161,5106.9448,426.6517,51654.141,103023.7836,253.6635,264.5937,31.1755,104580.2711,118.267,107.0863,24.4239
35,2021-08-05,49563.0,49908.7552,1538097.6176,4659.06,5178.7551,417.422,52445.5299,104680.7451,250.1344,269.4341,30.6675,108865.1821,119.2864,111.1779,24.4741
36,2021-08-06,50063.0,50421.3319,1531258.5017,4568.4166,5221.5578,408.4124,53252.7547,106336.4561,248.3143,273.0371,30.2286,113148.6893,121.2343,114.8494,24.6147
37,2021-08-07,50584.0,50937.1546,1524419.3421,4494.453,5242.9344,400.1338,54073.3002,107991.1099,247.719,275.8185,29.8924,117430.889,123.8553,118.2796,24.87
38,2021-08-08,51263.0,51454.5038,1517582.664,4431.8697,5248.454,392.7351,54905.0637,109644.8491,247.9979,278.0795,29.6654,121711.8565,126.9597,121.6006,25.2409
39,2021-08-09,51708.0,51972.1252,1510750.2536,4376.9936,5242.1918,386.1851,55746.2561,111297.78,248.8967,280.0335,29.5396,125991.6508,130.4064,124.9058,25.7167
40,2021-08-10,52037.0,52489.0998,1503923.3796,4327.2838,5227.123,380.3746,56595.3317,112949.9829,250.2305,281.8285,29.5017,130270.3197,134.0902,128.2574,26.2818
41,2021-08-11,52571.0,53004.751,1497102.9475,4280.9872,5205.4165,375.1704,57450.9367,114601.5198,251.8646,283.5632,29.5362,134547.9023,137.9329,131.6939,26.9197
42,2021-08-12,53186.0,53518.5758,1490289.6088,4236.8974,5178.6542,370.4433,58311.8725,116252.4395,253.7006,285.3011,29.6285,138824.4318,141.8758,135.2358,27.6146
43,2021-08-13,53770.0,54030.1963,1483483.836,4194.1883,5147.9904,366.0792,59177.0674,117902.7812,255.6662,287.08,29.7655,143099.9369,145.8747,138.8907,28.3526
44,2021-08-14,54313.0,54539.3242,1476685.9759,4152.2964,5114.2705,361.984,60045.556,119552.5781,257.7082,288.9197,29.9362,147374.443,149.8966,142.657,29.1218
45,2021-08-15,54847.0,55045.7349,1469896.2874,4110.8398,5078.117,358.0823,60916.463,121201.8582,259.7873,290.8275,30.1314,151647.9734,153.9161,146.527,29.9124
46,2021-08-16,55418.0,55549.2503,1463114.9661,4069.5628,5039.9907,354.3158,61788.9911,122850.6467,261.8742,292.8025,30.3437,155920.55,157.9141,150.4892,30.7162
47,2021-08-17,55866.0,56049.7251,1456342.1629,4028.2963,5000.2361,350.6402,62662.4109,124498.9661,263.9469,294.8381,30.5671,160192.1935,161.8756,154.5295,31.5267
48,2021-08-18,56304.0,56547.0382,1449577.9964,3986.9308,4959.1135,347.0225,63536.0529,126146.8376,265.9888,296.9248,30.7969,164462.9239,165.7892,158.633,32.3386
49,2021-08-19,56757.0,57041.0861,1442822.5611,3945.3989,4916.8217,343.4387,64409.3011,127794.2811,267.9876,299.051,31.0296,168732.7607,169.6458,162.7845,33.1478
50,2021-08-20,57339.0,57531.7779,1436075.9344,3903.6604,4873.5158,339.8715,65281.5875,129441.3159,269.9337,301.2042,31.2621,173001.7235,173.4382,166.9689,33.951
51,2021-08-21,57893.0,58019.0325,1429338.1803,3861.6947,4829.3189,336.3088,66152.387,131087.9607,271.8196,303.3723,31.4924,177269.8313,177.1608,171.172,34.7455
52,2021-08-22,58431.0,58502.7759,1422609.3519,3819.4945,4784.33,332.7422,67021.2138,132734.2337,273.6397,305.543,31.7186,181537.1034,180.8088,175.3803,35.5291
53,2021-08-23,58838.0,58982.94,1415889.4943,3777.0613,4738.631,329.1661,67887.6179,134380.1531,275.3896,307.7051,31.9395,185803.559,184.3783,179.5812,36.3002
54,2021-08-24,59209.0,59459.4613,1409178.6453,3734.4029,4692.2908,325.5772,68751.1816,136025.7367,277.0658,309.8479,32.1539,190069.2172,187.8663,183.7634,37.0575
55,2021-08-25,59725.0,59932.2798,1402476.8369,3691.5308,4645.3684,321.9733,69611.5171,137671.0022,278.6656,311.9618,32.361,194334.0974,191.27,187.9164,37.7997
56,2021-08-26,60200.0,60401.339,1395784.0956,3648.4594,4597.9158,318.3537,70468.2639,139315.9674,280.1869,314.0379,32.5603,198598.2189,194.5871,192.0308,38.526
57,2021-08-27,60572.0,60866.585,1389100.4434,3605.2048,4549.9789,314.7182,71321.0868,140960.6498,281.628,316.0682,32.7511,202861.6013,197.8158,196.098,39.2357
58,2021-08-28,60929.0,61327.9663,1382425.8945,3561.7879,4501.5997,311.0671,72169.6732,142605.0665,282.9879,318.0459,32.9332,207124.2639,200.9545,200.1104,39.9281
59,2021-08-29,61363.0,61785.438,1375759.1489,3519.4141,4452.9151,307.4208,73013.7368,144249.1206,284.3692,319.9725,33.1085,211386.1403,204.0798,204.066,40.6057
60,2021-08-30,61752.0,62238.9691,1369101.5193,3476.7059,4404.0216,303.7857,73853.0211,145892.9412,285.6511,321.8479,33.2775,215647.3335,207.1009,207.9624,41.269
61,2021-08-31,62098.0,62688.5294,1362452.9901,3433.7375,4354.9072,300.1493,74687.2886,147536.5436,286.8376,323.6641,33.4385,219907.8617,210.02,211.7927,41.9157
62,2021-09-01,62306.0,63134.083,1355813.5576,3390.5669,4305.5689,296.5054,75516.3106,149179.9432,287.9317,325.414,33.5903,224167.7429,212.8388,215.5508,42.5444
63,2021-09-02,62596.0,63575.604,1351204.1158,3347.6814,4256.0351,292.8563,76339.886,149116.0034,288.6233,327.0764,33.728,228113.1233,215.5287,219.2301,43.1534
64,2021-09-03,62739.0,64013.0569,1346603.2925,3305.4422,4206.4203,289.2203,77157.814,149052.1436,288.6858,328.5762,33.833,232057.8827,218.0689,222.8202,43.7391
65,2021-09-04,63148.0,64446.4131,1342010.5175,3263.7359,4156.8313,285.6099,77969.9127,148988.8451,288.2308,329.8461,33.8938,236002.1266,220.4705,226.3118,44.2994
66,2021-09-05,63524.0,64875.6481,1337425.1967,3223.0033,4107.3907,282.0391,78776.0147,148926.0556,287.3994,330.8447,33.9079,239945.8274,222.7839,229.6999,44.8352
67,2021-09-06,63816.0,65300.7455,1332847.9136,3182.5398,4058.1793,278.5115,79575.9727,148863.8328,286.2069,331.5474,33.8763,243889.0468,224.9687,232.9811,45.347
68,2021-09-07,64065.0,65721.6893,1328278.6497,3142.3126,4009.2129,275.0193,80369.6477,148802.1784,284.7178,331.9391,33.8016,247831.802,227.0331,236.1506,45.8341
69,2021-09-08,64298.0,66138.4639,1323717.3867,3102.2954,3960.4979,271.5569,81156.9117,148741.0941,282.9842,332.0165,33.6876,251774.1097,228.9836,239.2052,46.2969
70,2021-09-09,64592.0,66551.0534,1319164.1061,3062.4664,3912.0349,268.1198,81937.6448,148680.5815,281.049,331.7845,33.5387,255715.9871,230.8254,242.1428,46.7357
71,2021-09-10,64823.0,66959.4424,1314618.7884,3022.8089,3863.8201,264.7045,82711.7358,148620.6423,278.9471,331.2541,33.3595,259657.4512,232.5627,244.9623,47.1512
72,2021-09-11,65092.0,67363.6161,1310081.3975,2983.3257,3815.8474,261.3083,83479.0812,148561.2765,276.709,330.4404,33.1542,263598.5177,234.2004,247.6636,47.5441
73,2021-09-12,65321.0,67763.5615,1305551.6596,2944.2303,3768.1321,257.9336,84239.5862,148502.4616,274.3794,329.3633,32.9272,267539.1815,235.761,250.2483,47.916
74,2021-09-13,65487.0,68159.2693,1301029.8173,2905.2338,3720.6761,254.5794,84993.1657,148444.224,271.9511,328.0428,32.682,271479.4825,237.2224,252.7182,48.2678
75,2021-09-14,65614.0,68550.7305,1296515.8387,2866.3469,3673.4618,251.2418,85739.7411,148386.5643,269.4414,326.498,32.4212,275419.437,238.5878,255.0738,48.5994
76,2021-09-15,65802.0,68937.9368,1292009.6933,2827.5771,3626.4746,247.9183,86479.2394,148329.4831,266.8645,324.7478,32.1471,279359.0616,239.8597,257.316,48.9109
77,2021-09-16,66037.0,69320.8803,1287511.3498,2788.931,3579.7026,244.6076,87211.5935,148272.981,264.2321,322.8109,31.8618,283298.3725,241.0402,259.4458,49.2029
78,2021-09-17,66307.0,69699.5538,1283020.7759,2750.4156,3533.1365,241.3091,87936.7415,148217.0583,261.5538,320.7051,31.567,287237.3863,242.1311,261.4645,49.4754
79,2021-09-18,66542.0,70073.9511,1278537.936,2712.039,3486.769,238.0224,88654.6266,148161.7154,258.8377,318.4474,31.2644,291176.119,243.1339,263.3734,49.7289
80,2021-09-19,66720.0,70444.0676,1274062.6805,2673.9115,3440.6039,234.7493,89365.1971,148106.9411,256.1007,316.0545,30.9553,295114.5755,244.0602,265.1743,49.9641
81,2021-09-20,,70809.9007,1269595.0845,2635.9191,3394.644,231.4906,90068.4078,148052.7465,253.3366,313.5416,30.6411,299052.7828,244.8996,266.8692,50.1815
82,2021-09-21,,71171.4491,1265135.1114,2598.0711,3348.8837,228.2455,90764.2188,147999.1314,250.5502,310.9214,30.3224,302990.7565,245.6533,268.4594,50.3809
