,Date,ActiveCases,AL3_Siquijor_SC2 HSC 16.0%,S-AL3_Siquijor_SC2 HSC 16.0%,E-AL3_Siquijor_SC2 HSC 16.0%,IS-AL3_Siquijor_SC2 HSC 16.0%,IA-AL3_Siquijor_SC2 HSC 16.0%,R-AL3_Siquijor_SC2 HSC 16.0%,V1-AL3_Siquijor_SC2 HSC 16.0%,Ev1-AL3_Siquijor_SC2 HSC 16.0%,ISv1-AL3_Siquijor_SC2 HSC 16.0%,IAv1-AL3_Siquijor_SC2 HSC 16.0%,V2-AL3_Siquijor_SC2 HSC 16.0%,Ev2-AL3_Siquijor_SC2 HSC 16.0%,ISv2-AL3_Siquijor_SC2 HSC 16.0%,IAv2-AL3_Siquijor_SC2 HSC 16.0%
0,2021-07-01,12.0,12.0,94505.0,6.0,7.0,0.0,322.0,3899.0,0.0,0.0,0.0,1703.0,0.0,0.0,0.0
1,2021-07-02,11.0,11.9043,94423.9647,6.1569,6.5227,0.1775,323.5639,3898.7943,0.0433,0.0033,0.0009,1782.9187,0.0097,0.0006,0.0004
2,2021-07-03,7.0,11.7671,94342.9819,6.241,6.2008,0.2953,325.0998,3898.5903,0.0772,0.0116,0.0031,1862.8341,0.0177,0.0021,0.0012
3,2021-07-04,8.0,11.609,94262.0348,6.2808,5.9804,0.3729,326.611,3898.3873,0.1041,0.0231,0.0057,1942.7461,0.0244,0.0044,0.0023
4,2021-07-05,8.0,11.443,94181.1126,6.2938,5.8262,0.4237,328.0999,3898.1851,0.1254,0.0362,0.0083,2022.6546,0.0302,0.0072,0.0034
5,2021-07-06,6.0,11.277,94100.2087,6.2909,5.7156,0.4565,329.5687,3897.9834,0.1424,0.0501,0.0108,2102.5594,0.0352,0.0104,0.0046
6,2021-07-07,14.0,11.1155,94019.3188,6.2789,5.6338,0.4775,331.019,3897.782,0.156,0.064,0.013,2182.4607,0.0397,0.0137,0.0056
7,2021-07-08,15.0,10.9612,93938.4402,6.2619,5.571,0.4905,332.4524,3897.5809,0.1669,0.0774,0.015,2262.3584,0.0436,0.0171,0.0066
8,2021-07-09,16.0,10.8153,93857.5712,6.2422,5.5211,0.4984,333.8702,3897.38,0.1757,0.09,0.0166,2342.2525,0.0472,0.0205,0.0075
9,2021-07-10,15.0,10.6784,93776.7108,6.2212,5.4799,0.5029,335.2736,3897.1793,0.1827,0.1016,0.018,2422.1429,0.0506,0.0238,0.0084
10,2021-07-11,14.0,10.5504,93695.8584,6.1998,5.4449,0.5051,336.6635,3896.9786,0.1884,0.1121,0.0192,2502.0297,0.0536,0.0271,0.0092
11,2021-07-12,23.0,10.4311,93615.0135,6.1784,5.4141,0.506,338.041,3896.7781,0.1929,0.1215,0.0202,2581.9128,0.0565,0.0302,0.0099
12,2021-07-13,17.0,10.3199,93534.176,6.1572,5.3865,0.5059,339.4068,3896.5778,0.1965,0.1298,0.021,2661.7924,0.0592,0.0332,0.0105
13,2021-07-14,17.0,10.2163,93453.3458,6.1362,5.3611,0.5052,340.7618,3896.3775,0.1993,0.1371,0.0216,2741.6682,0.0618,0.0361,0.0112
14,2021-07-15,16.0,10.1198,93372.5227,6.1155,5.3375,0.5042,342.1065,3896.1774,0.2016,0.1435,0.0222,2821.5405,0.0643,0.0388,0.0118
15,2021-07-16,17.0,10.0298,93291.7068,6.095,5.3153,0.5029,343.4417,3895.9773,0.2033,0.149,0.0226,2901.4091,0.0667,0.0414,0.0123
16,2021-07-17,7.0,9.9457,93210.8981,6.0747,5.2941,0.5015,344.7679,3895.7774,0.2047,0.1538,0.0229,2981.2741,0.069,0.0439,0.0128
17,2021-07-18,11.0,9.8671,93130.0966,6.0545,5.2738,0.5,346.0857,3895.5776,0.2057,0.1578,0.0232,3061.1355,0.0712,0.0463,0.0134
18,2021-07-19,17.0,9.7934,93049.3023,6.0344,5.2541,0.4985,347.3953,3895.3779,0.2064,0.1612,0.0234,3140.9932,0.0734,0.0486,0.0138
19,2021-07-20,17.0,9.7242,92968.5152,6.0143,5.2349,0.4969,348.6974,3895.1783,0.2069,0.1641,0.0236,3220.8473,0.0756,0.0508,0.0143
20,2021-07-21,17.0,9.659,92887.7355,5.9942,5.2162,0.4953,349.9922,3894.9788,0.2072,0.1665,0.0237,3300.6978,0.0777,0.0529,0.0148
