,Date,ActiveCases,AL4_Negros oriental_SC1 HSC 16.0%,S-AL4_Negros oriental_SC1 HSC 16.0%,E-AL4_Negros oriental_SC1 HSC 16.0%,IS-AL4_Negros oriental_SC1 HSC 16.0%,IA-AL4_Negros oriental_SC1 HSC 16.0%,R-AL4_Negros oriental_SC1 HSC 16.0%,V1-AL4_Negros oriental_SC1 HSC 16.0%,Ev1-AL4_Negros oriental_SC1 HSC 16.0%,ISv1-AL4_Negros oriental_SC1 HSC 16.0%,IAv1-AL4_Negros oriental_SC1 HSC 16.0%,V2-AL4_Negros oriental_SC1 HSC 16.0%,Ev2-AL4_Negros oriental_SC1 HSC 16.0%,ISv2-AL4_Negros oriental_SC1 HSC 16.0%,IAv2-AL4_Negros oriental_SC1 HSC 16.0%
0,2021-07-01,1023.0,1025.0,1316476.0,302.0,103.0,11.0,9498.0,54582.0,12.0,17.0,1.0,23841.0,3.0,4.0,1.0
1,2021-07-02,1149.0,952.8524,1315338.7821,268.3636,129.1205,15.3664,9598.4316,54573.9776,10.5626,15.5894,1.1011,24963.8303,2.6211,3.8013,0.8541
2,2021-07-03,1042.0,889.8974,1314198.105,243.978,146.9037,17.3604,9694.3815,54565.8323,9.4966,14.2966,1.1195,26086.5781,2.3444,3.5678,0.7354
3,2021-07-04,940.0,834.3134,1313055.3313,225.9387,158.5545,18.0428,9785.9627,54557.6117,8.6919,13.1237,1.0954,27209.2523,2.1431,3.3228,0.6408
4,2021-07-05,913.0,784.728,1311911.3956,212.2536,165.7401,18.0297,9873.3432,54549.3483,8.0717,12.0689,1.0519,28331.8598,1.9976,3.0819,0.5665
5,2021-07-06,816.0,740.1005,1310766.9353,201.5593,169.7031,17.6715,9956.7208,54541.0645,7.5825,11.1272,1.0016,29454.4054,1.8933,2.8548,0.5089
6,2021-07-07,672.0,699.6343,1309622.3826,192.9243,171.3589,17.162,10036.3061,54532.7754,7.187,10.2911,0.9513,30576.8929,1.8192,2.6468,0.4648
7,2021-07-08,707.0,662.7128,1308478.0276,185.7141,171.3761,16.6044,10112.312,54524.4912,6.8589,9.5518,0.9039,31699.3251,1.7675,2.4607,0.4314
8,2021-07-09,715.0,628.8518,1307334.0632,179.4969,170.2394,16.0501,10184.9473,54516.2186,6.5799,8.8996,0.8609,32821.7041,1.7321,2.297,0.4064
9,2021-07-10,664.0,597.6651,1306190.6153,173.9791,168.2983,15.5219,10254.4127,54507.9621,6.3372,8.3249,0.8222,33944.0315,1.7087,2.1551,0.3879
10,2021-07-11,655.0,568.8394,1305047.7644,168.9617,165.8037,15.0279,10320.8987,54499.7246,6.1216,7.8184,0.7878,35066.3085,1.6941,2.0337,0.3744
11,2021-07-12,642.0,542.1165,1303905.5597,164.3097,162.9352,14.5681,10384.5843,54491.5078,5.9266,7.3714,0.757,36188.5361,1.6857,1.9308,0.3647
12,2021-07-13,611.0,517.2799,1302764.0292,159.9316,159.821,14.1398,10445.6372,54483.3127,5.7475,6.976,0.7293,37310.7149,1.6817,1.8445,0.3579
13,2021-07-14,538.0,494.1454,1301623.1869,155.7654,156.5523,13.7386,10504.2135,54475.1398,5.5811,6.6251,0.7043,38432.8457,1.6808,1.7728,0.3533
14,2021-07-15,557.0,472.5542,1300483.0371,151.7687,153.1943,13.3606,10560.4581,54466.9894,5.4247,6.3123,0.6814,39554.929,1.6819,1.7136,0.3502
15,2021-07-16,598.0,452.3676,1299343.5776,147.9129,149.7929,13.0019,10614.5057,54458.8614,5.2768,6.0323,0.6603,40676.9652,1.6844,1.6651,0.3483
16,2021-07-17,563.0,433.4636,1298204.8021,144.1781,146.3811,12.6595,10666.4809,54450.7556,5.1358,5.7802,0.6408,41798.9547,1.6875,1.6258,0.3473
17,2021-07-18,553.0,415.7336,1297066.7015,140.5507,142.982,12.331,10716.4994,54442.6717,5.0008,5.552,0.6224,42920.8978,1.6909,1.5941,0.3468
18,2021-07-19,558.0,399.0808,1295929.265,137.0211,139.6121,12.0144,10764.6683,54434.6093,4.8711,5.3442,0.6051,44042.7949,1.6943,1.5687,0.3468
19,2021-07-20,482.0,383.4179,1294792.4806,133.5823,136.283,11.7083,10811.0867,54426.5682,4.746,5.1538,0.5887,45164.6461,1.6973,1.5486,0.347
