,Date,CumulativeSumAdmitted,AL3_Siquijor_SC2 HSC 16.0%,S-AL3_Siquijor_SC2 HSC 16.0%,E-AL3_Siquijor_SC2 HSC 16.0%,IS-AL3_Siquijor_SC2 HSC 16.0%,IA-AL3_Siquijor_SC2 HSC 16.0%,R-AL3_Siquijor_SC2 HSC 16.0%,V1-AL3_Siquijor_SC2 HSC 16.0%,Ev1-AL3_Siquijor_SC2 HSC 16.0%,ISv1-AL3_Siquijor_SC2 HSC 16.0%,IAv1-AL3_Siquijor_SC2 HSC 16.0%,V2-AL3_Siquijor_SC2 HSC 16.0%,Ev2-AL3_Siquijor_SC2 HSC 16.0%,ISv2-AL3_Siquijor_SC2 HSC 16.0%,IAv2-AL3_Siquijor_SC2 HSC 16.0%
0,2021-07-01,235.0,235.0,94593.0,13.0,14.0,1.0,219.0,3899.0,1.0,0.0,0.0,1703.0,0.0,0.0,0.0
1,2021-07-02,235.0,236.9696,94511.2753,12.5096,13.4924,1.0178,221.1817,3898.7705,0.8836,0.1345,0.0369,1782.9134,0.0145,0.0009,0.0006
2,2021-07-03,235.0,238.8878,94429.6023,12.0642,13.0155,1.0157,223.4078,3898.5426,0.7868,0.2369,0.0571,1862.8233,0.0267,0.0032,0.0018
3,2021-07-04,239.0,240.7537,94347.9848,11.6521,12.5646,1.0019,225.6659,3898.3165,0.7059,0.3118,0.0669,1942.7296,0.0369,0.0067,0.0035
4,2021-07-05,239.0,242.5671,94266.4252,11.2653,12.1362,0.9813,227.9449,3898.0923,0.6381,0.3642,0.0705,2022.6324,0.0455,0.011,0.0052
5,2021-07-06,239.0,244.3278,94184.9245,10.8983,11.7278,0.9571,230.2354,3897.8699,0.5808,0.3985,0.0704,2102.5319,0.0527,0.0158,0.0069
6,2021-07-07,249.0,246.0362,94103.4828,10.5472,11.3375,0.931,232.5291,3897.6495,0.5322,0.4186,0.0683,2182.4279,0.0587,0.0209,0.0084
7,2021-07-08,250.0,247.6929,94022.0999,10.2096,10.9634,0.9041,234.819,3897.4309,0.4907,0.4279,0.0652,2262.3206,0.0637,0.026,0.0098
8,2021-07-09,251.0,249.2987,93940.775,9.8836,10.6042,0.877,237.0987,3897.2142,0.455,0.4292,0.0616,2342.21,0.0679,0.031,0.0111
9,2021-07-10,251.0,250.8547,93859.5069,9.5681,10.2587,0.8502,239.3628,3896.9994,0.4242,0.4246,0.0579,2422.0962,0.0714,0.0358,0.0122
10,2021-07-11,253.0,252.3619,93778.2947,9.2623,9.9258,0.8238,241.6067,3896.7863,0.3973,0.4159,0.0544,2501.979,0.0742,0.0403,0.0131
11,2021-07-12,262.0,253.8216,93697.1368,8.9657,9.6047,0.798,243.8261,3896.575,0.3737,0.4044,0.051,2581.8587,0.0765,0.0444,0.0139
12,2021-07-13,268.0,255.235,93616.0319,8.6778,9.2945,0.7728,246.0175,3896.3654,0.3529,0.3911,0.048,2661.7351,0.0784,0.0482,0.0146
13,2021-07-14,268.0,256.6034,93534.9786,8.3983,8.9947,0.7482,248.178,3896.1575,0.3343,0.3769,0.0452,2741.6083,0.0799,0.0517,0.0151
14,2021-07-15,268.0,257.928,93453.9754,8.1271,8.7046,0.7243,250.3049,3895.9512,0.3176,0.3621,0.0426,2821.4784,0.0811,0.0548,0.0156
15,2021-07-16,269.0,259.2102,93373.021,7.8638,8.4239,0.7011,252.3961,3895.7464,0.3026,0.3474,0.0403,2901.3453,0.082,0.0575,0.016
16,2021-07-17,269.0,260.4511,93292.1139,7.6084,8.152,0.6785,254.4496,3895.5432,0.2889,0.3328,0.0382,2981.209,0.0827,0.0599,0.0163
17,2021-07-18,276.0,261.6521,93211.2528,7.3606,7.8886,0.6566,256.4641,3895.3415,0.2764,0.3187,0.0364,3061.0696,0.0831,0.0619,0.0165
18,2021-07-19,283.0,262.8143,93130.4363,7.1203,7.6333,0.6353,258.4383,3895.1411,0.2648,0.305,0.0346,3140.9271,0.0834,0.0637,0.0167
19,2021-07-20,285.0,263.939,93049.6632,6.8872,7.386,0.6147,260.3713,3894.9422,0.2541,0.292,0.0331,3220.7815,0.0835,0.0652,0.0168
20,2021-07-21,300.0,265.0272,92968.932,6.6613,7.1462,0.5946,262.2622,3894.7446,0.2441,0.2797,0.0316,3300.6328,0.0834,0.0664,0.0169
21,2021-07-22,300.0,266.0802,92888.2417,6.4424,6.9138,0.5752,264.1106,3894.5483,0.2348,0.268,0.0303,3380.481,0.0833,0.0674,0.017
